3.671635415447553896e-01
9.443635415447033665e-01
1.097635415446802654e-01
-6.468364584552546148e-01
-3.270364584552680753e-01
5.777635415447548439e-01
1.037963541544741020e+00
5.543635415447170089e-01
5.933635415447042760e-01
-1.242364584552433371e-01
1.409635415446928164e-01
4.607635415446793559e-01
1.331635415447181003e-01
-4.986364584552802626e-01
-8.652364584552287852e-01
-2.958364584552555243e-01
-1.426836458455227330e+00
-9.120364584553044551e-01
-2.412364584553188251e-01
-9.120364584553044551e-01
-1.224036458455316279e+00
-1.434636458455315733e+00
-6.234364584553304667e-01
-9.744364584553295572e-01
5.387635415447675769e-01
3.593635415446669867e-01
-4.050364584552426095e-01
4.529635415447046398e-01
2.033635415447179184e-01
6.089635415447673950e-01
6.167635415447421110e-01
6.479635415447546620e-01
5.465635415447422929e-01
1.154963541544702821e+00
-6.183645845533192187e-02
-1.086364584552939050e-01
2.813635415446924526e-01
-3.348364584552427914e-01
-1.164364584552686210e-01
-5.142364584552296947e-01
-1.075836458455228239e+00
-2.027436458455326829e+00
-2.557836458455312822e+00
-1.114836458455329193e+00
-1.091436458455291358e+00
-1.450236458455265165e+00
-2.089836458455238244e+00
-2.144436458455288630e+00
-2.074236458455288812e+00
-7.092364584552797169e-01
-9.303645845523078606e-02
-3.843645845529408689e-02
8.039635415447037303e-01
8.636354154475611722e-02
-1.242364584552433371e-01
1.565635415447559353e-01
3.281635415447681225e-01
9.911635415446653496e-01
7.337635415447039122e-01
4.997635415446666229e-01
4.217635415446920888e-01
1.487635415446675324e-01
7.571635415447417472e-01
6.479635415447546620e-01
1.253635415447433843e-01
4.295635415446668048e-01
-1.086364584552939050e-01
-4.518364584553182794e-01
6.791635415447672131e-01
6.245635415447168270e-01
8.897635415447666674e-01
-4.440364584552298766e-01
-1.036836458455240972e+00
-4.596364584552929955e-01
-8.808364584552919041e-01
-1.320364584553317400e-01
-8.106364584552920860e-01
-1.122636458455303909e+00
-1.512636458455290267e+00
-9.198364584552791712e-01
-1.866364584552684391e-01
7.103635415446660772e-01
5.543635415447170089e-01
3.047635415447302876e-01
1.643635415447306514e-01
9.677635415447412015e-01
1.856963541544701002e+00
2.161163541544738109e+00
2.324963541544661894e+00
1.186163541544715372e+00
9.833635415446906336e-01
1.186163541544715372e+00
1.919363541544726104e+00
1.872563541544764121e+00
4.139635415447173727e-01
3.047635415447302876e-01
8.975635415447413834e-01
4.919635415446919069e-01
-2.283645845523096796e-02
-5.376364584552675296e-01
-1.481436458455277716e+00
-1.255236458455328830e+00
-1.146036458455228058e+00
-1.458036458455239881e+00
-4.830364584553308305e-01
3.437635415447175546e-01
8.819635415446782645e-01
1.076963541544728287e+00
2.044163541544662621e+00
2.200163541544725376e+00
3.315563541544747750e+00
2.792963541544736472e+00
3.541763541544696636e+00
3.697763541544759391e+00
3.713363541544708823e+00
1.537163541544714462e+00
9.365635415447286505e-01
2.345635415447304695e-01
-7.482364584552669839e-01
-7.716364584553048189e-01
-8.964364584552413362e-01
-1.645236458455315187e+00
-2.799636458455324828e+00
-3.166236458455273350e+00
-3.049236458455311549e+00
-3.454836458455247339e+00
-2.573436458455262255e+00
-2.004036458455288994e+00
-2.074236458455288812e+00
-1.333236458455303364e+00
-9.510364584552917222e-01
5.231635415447044579e-01
7.571635415447417472e-01
1.747763541544713917e+00
1.396763541544714826e+00
1.825763541544688451e+00
1.778963541544726468e+00
1.708763541544726650e+00
1.069163541544753571e+00
-3.504364584553059103e-01
-7.404364584552922679e-01
-1.411236458455277898e+00
-2.284836458455288266e+00
-2.004036458455288994e+00
-1.910436458455251341e+00
-2.752836458455249158e+00
-3.150636458455323918e+00
-3.400236458455310640e+00
-2.542236458455249704e+00
-1.044636458455329375e+00
-8.262364584552415181e-01
-2.490364584552935412e-01
-1.044636458455329375e+00
-8.106364584552920860e-01
2.111635415446926345e-01
9.209635415446655315e-01
3.203635415446797197e-01
3.956354154468044726e-02
5.387635415447675769e-01
5.933635415447042760e-01
6.557635415447293781e-01
-1.710364584553190070e-01
4.997635415446666229e-01
-2.022364584553315581e-01
-7.482364584552669839e-01
-5.922364584553179157e-01
-2.802364584553060922e-01
3.176354154470573121e-02
3.047635415447302876e-01
-3.036364584552302404e-01
-4.440364584552298766e-01
2.735635415447177365e-01
6.401635415446662591e-01
9.416354154473083327e-02
1.955635415447432024e-01
7.415635415446786283e-01
2.111635415446926345e-01
-1.398364584553064560e-01
1.253635415447433843e-01
7.025635415446913612e-01
8.897635415447666674e-01
1.331635415447181003e-01
-2.412364584553188251e-01
-2.724364584553313762e-01
4.919635415446919069e-01
1.076963541544728287e+00
8.897635415447666674e-01
1.209563541544753207e+00
3.593635415446669867e-01
1.061363541544665168e+00
2.189635415446673505e-01
-7.236458455281535862e-03
-9.303645845523078606e-02
-1.008364584553191889e-01
-7.950364584552289671e-01
-8.496364584552793531e-01
-6.312364584553051827e-01
6.089635415447673950e-01
1.487635415446675324e-01
-9.042364584553297391e-01
-8.886364584552666201e-01
3.983635415447679406e-01
1.700963541544751934e+00
7.571635415447417472e-01
7.103635415446660772e-01
5.387635415447675769e-01
1.365563541544702275e+00
1.771163541544751752e+00
1.825763541544688451e+00
2.566763541544673899e+00
1.911563541544751388e+00
8.507635415446657134e-01
1.022363541544677901e+00
1.326563541544715008e+00
9.053635415447160995e-01
9.833635415446906336e-01
8.636354154475611722e-02
-8.262364584552415181e-01
-6.156364584552420638e-01
-8.418364584553046370e-01
-2.256364584552557062e-01
-1.008364584553191889e-01
-5.688364584552800807e-01
-9.042364584553297391e-01
-1.434636458455315733e+00
3.905635415446795378e-01
1.396763541544714826e+00
7.727635415446911793e-01
6.869635415447419291e-01
6.089635415447673950e-01
1.123763541544690270e+00
1.435763541544702093e+00
1.615163541544688997e+00
9.287635415447539344e-01
1.529363541544739746e+00
7.181635415447544801e-01
1.646363541544701548e+00
1.404563541544689542e+00
7.259635415447291962e-01
-9.276364584552538872e-01
-1.325436458455328648e+00
-1.902636458455276625e+00
-2.511036458455237153e+00
-1.512636458455290267e+00
-1.504836458455315551e+00
-1.458036458455239881e+00
-1.060236458455278807e+00
-1.146036458455228058e+00
-6.858364584552418819e-01
2.657635415447430205e-01
4.451635415447299238e-01
-4.518364584553182794e-01
3.203635415446797197e-01
1.409635415446928164e-01
8.741635415447035484e-01
1.911563541544751388e+00
8.351635415447162814e-01
5.635415446931801853e-04
-2.568364584552682572e-01
-5.610364584553053646e-01
-1.944364584552431552e-01
3.956354154468044726e-02
-2.412364584553188251e-01
-8.574364584552540691e-01
-1.762236458455276988e+00
-1.824636458455302090e+00
-1.317636458455240245e+00
-2.412364584553188251e-01
-7.326364584553175519e-01
-4.362364584552551605e-01
-1.286436458455227694e+00
-1.114836458455329193e+00
-5.064364584552549786e-01
-4.128364584553310124e-01
3.047635415447302876e-01
2.033635415447179184e-01
-1.216236458455227876e+00
-8.184364584552668020e-01
-4.674364584552677115e-01
7.103635415446660772e-01
6.479635415447546620e-01
2.345635415447304695e-01
-3.426364584553311943e-01
-3.816364584553184613e-01
-5.403645845524351898e-02
2.423635415447051855e-01
2.891635415446671686e-01
3.125635415447050036e-01
4.736354154476885014e-02
-6.156364584552420638e-01
-4.518364584553182794e-01
-3.660364584552553424e-01
-3.843645845529408689e-02
1.030163541544766304e+00
7.727635415446911793e-01
7.571635415447417472e-01
-2.646364584552429733e-01
3.593635415446669867e-01
-3.426364584553311943e-01
5.699635415446664410e-01
-2.178364584552809902e-01
-9.120364584553044551e-01
5.309635415446791740e-01
1.877635415447684863e-01
-5.922364584553179157e-01
-1.710364584553190070e-01
3.176354154470573121e-02
3.125635415447050036e-01
4.217635415446920888e-01
1.053563541544690452e+00
7.805635415446658953e-01
6.296354154471828224e-02
6.947635415447166451e-01
1.006763541544728469e+00
4.373635415447552077e-01
1.616354154475629912e-02
-5.766364584552547967e-01
-2.646364584552429733e-01
4.451635415447299238e-01
3.983635415447679406e-01
7.076354154469299829e-02
1.616354154475629912e-02
-5.610364584553053646e-01
-1.263036458455303546e+00
-4.596364584552929955e-01
-3.036364584552302404e-01
-3.063645845531937084e-02
1.877635415447684863e-01
2.345635415447304695e-01
-8.523645845525607001e-02
8.663635415447288324e-01
8.351635415447162814e-01
1.919363541544726104e+00
1.950563541544738655e+00
1.225163541544702639e+00
6.323635415446915431e-01
1.310963541544765576e+00
1.420163541544752661e+00
1.186163541544715372e+00
1.373363541544676991e+00
-7.743645845528135396e-02
-8.496364584552793531e-01
-4.128364584553310124e-01
-2.724364584553313762e-01
-1.086364584552939050e-01
8.636354154475611722e-02
4.373635415447552077e-01
-8.340364584553299210e-01
-1.185036458455329011e+00
-1.356636458455227512e+00
-5.454364584552422457e-01
-6.963645845530663792e-02
-1.242364584552433371e-01
2.501635415446799016e-01
-4.986364584552802626e-01
1.877635415447684863e-01
5.699635415446664410e-01
1.108163541544740838e+00
1.232963541544677355e+00
1.466963541544714644e+00
4.763635415447424748e-01
5.699635415446664410e-01
1.097635415446802654e-01
-4.440364584552298766e-01
-6.183645845533192187e-02
-8.028364584553173700e-01
-8.808364584552919041e-01
-2.472036458455249885e+00
-2.604636458455274806e+00
-2.160036458455238062e+00
-1.848036458455339925e+00
-1.169436458455265893e+00
-1.005636458455228421e+00
-1.161636458455291177e+00
-6.780364584552671658e-01
-1.021236458455291540e+00
-9.120364584553044551e-01
-2.802364584553060922e-01
1.253635415447433843e-01
-7.638364584553301029e-01
-3.894364584552931774e-01
-6.156364584552420638e-01
2.891635415446671686e-01
3.281635415447681225e-01
2.657635415447430205e-01
-4.986364584552802626e-01
-1.411236458455277898e+00
-1.723236458455289721e+00
-1.263036458455303546e+00
-8.184364584552668020e-01
-9.978364584552537053e-01
-1.122636458455303909e+00
-1.419036458455252614e+00
-2.370636458455237516e+00
-2.074236458455288812e+00
-1.169436458455265893e+00
-6.156364584552420638e-01
-4.206364584553057284e-01
3.671635415447553896e-01
-4.518364584553182794e-01
-8.262364584552415181e-01
2.969635415447555715e-01
3.671635415447553896e-01
1.147163541544728105e+00
2.189635415446673505e-01
-1.242364584552433371e-01
2.423635415447051855e-01
7.181635415447544801e-01
1.084763541544703003e+00
1.092563541544677719e+00
1.661963541544764666e+00
2.270363541544725194e+00
1.755563541544688633e+00
1.131563541544664986e+00
1.342163541544664440e+00
1.810163541544739019e+00
1.396763541544714826e+00
1.661963541544764666e+00
1.019635415447055493e-01
1.487635415446675324e-01
-7.170364584552544329e-01
2.396354154473101516e-02
1.310963541544765576e+00
-2.568364584552682572e-01
-4.830364584553308305e-01
-5.454364584552422457e-01
2.111635415446926345e-01
1.061363541544665168e+00
1.209563541544753207e+00
2.579635415447683044e-01
8.819635415446782645e-01
1.115963541544715554e+00
5.855635415447295600e-01
1.092563541544677719e+00
7.259635415447291962e-01
9.755635415447159176e-01
1.053563541544690452e+00
8.585635415447541163e-01
8.039635415447037303e-01
9.677635415447412015e-01
9.989635415447537525e-01
1.576163541544701729e+00
1.084763541544703003e+00
1.568363541544727013e+00
1.459163541544739928e+00
1.622963541544663713e+00
8.195635415447668493e-01
1.256363541544715190e+00
1.396763541544714826e+00
1.279763541544753025e+00
1.771163541544751752e+00
4.295635415446668048e-01
-2.880364584552808083e-01
3.593635415446669867e-01
-1.788364584552937231e-01
-1.476364584552811721e-01
-4.674364584552677115e-01
-9.354364584552286033e-01
-1.286436458455227694e+00
-1.068036458455253523e+00
-7.560364584552417000e-01
6.296354154471828224e-02
-9.588364584552664382e-01
-1.450236458455265165e+00
-6.546364584552293309e-01
-1.068036458455253523e+00
-1.153836458455316460e+00
-3.582364584552806264e-01
-3.582364584552806264e-01
-1.476364584552811721e-01
-3.894364584552931774e-01
2.735635415447177365e-01
7.571635415447417472e-01
5.465635415447422929e-01
5.075635415447550258e-01
2.891635415446671686e-01
2.423635415447051855e-01
-1.164364584552686210e-01
-9.588364584552664382e-01
-1.684236458455302454e+00
-1.489236458455252432e+00
-2.105436458455301363e+00
-2.144436458455288630e+00
-2.261436458455250431e+00
-2.417436458455313186e+00
-2.440836458455237334e+00
-2.768436458455312277e+00
-1.762236458455276988e+00
-1.036836458455240972e+00
2.501635415446799016e-01
-1.320364584553317400e-01
-1.411236458455277898e+00
-7.014364584553050008e-01
-3.114364584553186432e-01
7.076354154469299829e-02
6.869635415447419291e-01
4.607635415446793559e-01
8.195635415447668493e-01
-1.242364584552433371e-01
8.429635415446909974e-01
1.326563541544715008e+00
1.271963541544664622e+00
1.661963541544764666e+00
8.741635415447035484e-01
3.983635415447679406e-01
1.186163541544715372e+00
1.131563541544664986e+00
1.630763541544752115e+00
-2.283645845523096796e-02
9.416354154473083327e-02
3.956354154468044726e-02
-6.702364584552924498e-01
-3.843645845529408689e-02
-3.063645845531937084e-02
-3.270364584552680753e-01
-3.114364584553186432e-01
-8.106364584552920860e-01
-2.646364584552429733e-01
1.412363541544664258e+00
1.466963541544714644e+00
9.131635415446908155e-01
9.287635415447539344e-01
9.755635415447159176e-01
1.178363541544740656e+00
6.635635415447040941e-01
5.933635415447042760e-01
3.983635415447679406e-01
1.279763541544753025e+00
9.521635415446780826e-01
9.599635415447664855e-01
5.465635415447422929e-01
6.947635415447166451e-01
5.543635415447170089e-01
1.427963541544727377e+00
3.905635415446795378e-01
4.607635415446793559e-01
-2.802364584553060922e-01
1.877635415447684863e-01
-4.518364584553182794e-01
1.955635415447432024e-01
-1.476364584552811721e-01
-4.908364584553055465e-01
-5.922364584553179157e-01
-1.029036458455266256e+00
-3.063645845531937084e-02
6.713635415446788102e-01
1.123763541544690270e+00
1.123763541544690270e+00
7.337635415447039122e-01
8.039635415447037303e-01
6.947635415447166451e-01
1.357763541544727559e+00
1.950563541544738655e+00
1.950563541544738655e+00
2.239163541544712643e+00
1.053563541544690452e+00
1.006763541544728469e+00
1.147163541544728105e+00
1.771163541544751752e+00
1.412363541544664258e+00
3.749635415447301057e-01
-7.236458455281535862e-03
-1.192836458455303728e+00
-9.120364584553044551e-01
-1.598436458455239517e+00
-1.177236458455240609e+00
-1.551636458455277534e+00
-1.278636458455252978e+00
-2.191236458455250613e+00
-1.785636458455314823e+00
-1.309836458455265529e+00
-3.660364584552553424e-01
4.685635415447677588e-01
-3.063645845531937084e-02
-1.068036458455253523e+00
-5.532364584553306486e-01
-2.412364584553188251e-01
9.416354154473083327e-02
9.131635415446908155e-01
1.061363541544665168e+00
-1.242364584552433371e-01
-5.688364584552800807e-01
-5.610364584553053646e-01
8.975635415447413834e-01
8.351635415447162814e-01
-1.503645845525625191e-02
5.309635415446791740e-01
-1.005636458455228421e+00
-1.242364584552433371e-01
-4.050364584552426095e-01
-3.843645845529408689e-02
1.565635415447559353e-01
1.253635415447433843e-01
-4.752364584552424276e-01
-4.362364584552551605e-01
-9.276364584552538872e-01
-2.490364584552935412e-01
-7.404364584552922679e-01
-5.376364584552675296e-01
-1.528236458455239699e+00
-1.497036458455227148e+00
-8.574364584552540691e-01
-1.458036458455239881e+00
-2.526636458455300271e+00
-1.497036458455227148e+00
-1.551636458455277534e+00
-7.794364584552795350e-01
-8.730364584553171881e-01
-7.950364584552289671e-01
-2.178364584552809902e-01
-7.170364584552544329e-01
3.827635415447048217e-01
4.373635415447552077e-01
7.025635415446913612e-01
1.115963541544715554e+00
1.147163541544728105e+00
6.947635415447166451e-01
1.253635415447433843e-01
2.033635415447179184e-01
6.479635415447546620e-01
-1.554364584552558881e-01
-1.164364584552686210e-01
-4.050364584552426095e-01
-5.532364584553306486e-01
-1.242364584552433371e-01
-6.078364584552673477e-01
-8.340364584553299210e-01
-1.957236458455327011e+00
-5.142364584552296947e-01
-1.320364584553317400e-01
-7.872364584552542510e-01
2.345635415447304695e-01
-9.978364584552537053e-01
-1.320364584553317400e-01
8.363541544667896233e-03
1.287563541544727741e+00
1.326563541544715008e+00
7.493635415447670312e-01
1.427963541544727377e+00
1.521563541544765030e+00
1.583963541544676445e+00
1.053563541544690452e+00
6.947635415447166451e-01
1.178363541544740656e+00
1.833563541544663167e+00
8.819635415446782645e-01
5.309635415446791740e-01
1.318763541544740292e+00
7.805635415446658953e-01
1.139363541544753389e+00
1.076963541544728287e+00
1.248563541544740474e+00
4.685635415447677588e-01
2.813635415446924526e-01
7.805635415446658953e-01
7.181635415447544801e-01
6.479635415447546620e-01
1.877635415447684863e-01
-1.008364584553191889e-01
6.557635415447293781e-01
-3.426364584553311943e-01
2.657635415447430205e-01
6.869635415447419291e-01
4.919635415446919069e-01
7.649635415447164632e-01
1.186163541544715372e+00
1.131563541544664986e+00
1.591763541544764848e+00
1.342163541544664440e+00
2.813635415446924526e-01
-1.788364584552937231e-01
7.025635415446913612e-01
5.621635415446917250e-01
-2.412364584553188251e-01
-6.000364584552926317e-01
-4.830364584553308305e-01
-6.780364584552671658e-01
-6.936364584553302848e-01
-1.504836458455315551e+00
-7.716364584553048189e-01
-6.702364584552924498e-01
-1.091436458455291358e+00
-1.185036458455329011e+00
-3.426364584553311943e-01
-9.978364584552537053e-01
-1.481436458455277716e+00
-1.302036458455290813e+00
-9.744364584553295572e-01
-8.574364584552540691e-01
-9.978364584552537053e-01
-8.418364584553046370e-01
-1.083636458455316642e+00
-1.013436458455316824e+00
